t,o,h,l,c,v
1675900800000,22961.26,23062.0,22440.23,22543.55,8.736772
1675915200000,22518.74,22730.4,22382.98,22680.23,6.602035
1675929600000,22684.79,22756.19,22664.86,22684.52,7.72948
1675944000000,22684.51,22817.99,22557.97,22605.87,10.589186
1675958400000,22605.62,22622.73,21887.74,22035.68,15.729983
1675972800000,22035.08,22087.27,21710.0,21806.02,14.073391
1675987200000,21798.15,21944.84,21766.1,21830.18,8.822576
1676001600000,21829.97,21922.31,21639.08,21914.48,9.555742
1676016000000,21914.59,21921.81,21712.25,21738.64,6.910761
1676030400000,21742.72,21901.24,21548.55,21660.01,9.23369
1676044800000,21662.81,21806.09,21571.34,21775.52,9.901926
1676059200000,21775.51,21788.57,21468.84,21641.09,10.522871
1676073600000,21630.25,21722.42,21547.47,21682.56,6.591477
1676088000000,21687.59,21719.41,21646.02,21697.41,5.331725
1676102400000,21697.4,21722.67,21663.19,21700.55,5.790359
1676116800000,21700.66,21828.52,21664.13,21737.94,6.38785
1676131200000,21735.4,21744.28,21621.95,21665.06,6.418973
1676145600000,21668.55,21902.43,21646.23,21866.73,7.307108
1676160000000,21866.85,21886.16,21773.51,21790.25,5.177211
1676174400000,21786.09,21824.33,21761.55,21801.68,2.501096
1676188800000,21804.29,21950.83,21801.38,21888.81,7.024967
1676203200000,21888.78,22000.05,21757.7,21944.47,8.222609
1676217600000,21945.88,22096.2,21918.96,21997.85,8.227132
1676232000000,21997.79,22030.17,21631.95,21784.76,8.433424
1676246400000,21781.66,21877.23,21661.14,21810.35,9.105152
1676260800000,21810.32,21900.49,21800.3,21891.38,8.89442
1676275200000,21891.41,21894.59,21476.42,21629.26,17.541292
1676289600000,21629.48,21724.39,21551.16,21590.09,10.46325
1676304000000,21590.1,21693.69,21394.0,21633.3,11.876179
1676318400000,21634.02,21853.83,21577.97,21795.34,12.587668
1676332800000,21795.36,21833.02,21700.12,21752.45,10.94729
1676347200000,21752.45,21809.66,21724.63,21784.62,0.783895
1676361600000,21789.42,21867.22,21688.47,21822.67,6.954864
1676376000000,21823.64,22338.86,21562.73,22062.77,23.209335
1676390400000,22056.35,22255.65,21938.71,22223.46,16.459562
1676404800000,22222.82,22293.08,22082.35,22213.41,13.366038
1676419200000,22208.97,22208.97,22057.08,22113.95,11.339621
1676433600000,22103.49,22181.76,22089.7,22125.66,8.455819
1676448000000,22127.09,22507.09,22096.69,22448.25,10.374286
1676462400000,22452.78,22897.56,22452.78,22804.63,15.691472
1676476800000,22816.13,23351.56,22755.38,23329.37,21.506679
1676491200000,23329.09,24368.39,23311.97,24333.01,39.273678
1676505600000,24344.45,24896.67,24293.11,24739.33,16.860243
1676520000000,24735.39,24755.08,24448.52,24616.12,8.606234
1676534400000,24616.7,24664.34,24505.41,24575.29,9.554672
1676548800000,24575.29,25083.15,24297.93,25083.15,20.495568
1676563200000,25064.07,25251.06,24622.98,24882.04,27.896676
1676577600000,24875.46,24888.52,23523.3,23527.92,16.187585
1676592000000,23524.51,23913.68,23362.36,23840.87,10.556178
1676606400000,23842.13,23892.34,23626.94,23651.87,8.91179
1676620800000,23641.26,23861.79,23556.49,23799.26,7.056247
1676635200000,23799.07,24252.43,23729.56,24140.12,11.177424
1676649600000,24141.42,24572.38,23914.98,24533.23,10.725736
1676664000000,24533.3,25015.95,24072.48,24576.06,13.270627
1676678400000,24576.04,24806.13,24512.56,24616.02,8.369798
1676692800000,24619.61,24684.8,24447.61,24518.37,7.772989
1676707200000,24528.22,24611.8,24452.7,24524.27,8.349265
1676721600000,24523.47,24729.92,24494.0,24688.4,10.54723
1676736000000,24676.66,24860.79,24578.86,24610.07,11.024091
1676750400000,24612.15,24676.34,24505.16,24620.0,6.38001
1676764800000,24625.37,24776.78,24556.07,24688.31,11.223752
1676779200000,24688.35,24858.83,24570.34,24581.29,9.775356
1676793600000,24580.01,24746.85,24558.16,24669.55,6.450255
1676808000000,24674.17,25032.13,24612.88,24925.5,8.657065
1676822400000,24935.11,25204.52,24306.55,24539.36,15.473033
1676836800000,24531.77,24580.77,24226.35,24282.6,9.27584
1676851200000,24268.7,24475.64,23861.94,24426.13,9.231358
1676865600000,24428.98,24560.8,24388.42,24507.46,7.993492
1676880000000,24507.35,24976.38,24407.69,24896.59,15.258789
1676894400000,24895.58,25113.75,24726.49,24943.16,10.195541
1676908800000,24946.78,24946.78,24636.8,24873.87,12.168295
1676923200000,24869.04,24874.63,24671.81,24836.58,8.806553
1676937600000,24839.33,25096.05,24779.22,24927.89,12.909338
1676952000000,24928.35,25047.2,24857.98,25003.58,8.784102
1676966400000,25005.71,25249.02,24569.82,24581.12,19.590328
1676980800000,24581.09,24790.15,24432.61,24558.13,13.15262
1676995200000,24558.32,24740.92,24292.53,24604.17,8.108775
1677009600000,24605.12,24675.69,24152.71,24477.84,10.353515
1677024000000,24470.43,24484.49,23884.8,24218.52,10.199132
1677038400000,24232.22,24241.51,23942.68,24066.58,8.969307
1677052800000,24066.61,24218.75,23873.27,24176.79,9.491399
1677067200000,24176.66,24236.06,23660.0,23734.35,11.486851
1677081600000,23720.04,23978.3,23596.73,23795.12,9.348931
1677096000000,23793.28,24217.38,23741.01,24182.83,9.767158
1677110400000,24183.67,24599.36,24129.86,24452.03,9.10769
1677124800000,24455.94,24526.92,24304.18,24378.55,10.474345
1677139200000,24380.42,24486.1,23654.84,23785.17,17.387947
1677153600000,23781.4,24237.44,23625.27,23957.73,11.581629
1677168000000,23960.89,24078.27,23730.04,23976.77,9.887985
1677182400000,23981.23,24069.8,23770.26,23940.66,11.632488
1677196800000,23941.03,24129.73,23897.14,23963.6,14.736831
1677211200000,23964.12,24021.23,23778.77,23836.95,13.453984
1677225600000,23834.59,23977.32,23765.84,23891.1,10.374497
1677240000000,23890.84,24031.62,23323.33,23359.3,22.177941
1677254400000,23347.28,23369.4,22875.15,23185.3,32.232898
1677268800000,23185.94,23334.45,22968.08,23187.66,16.890182
1677283200000,23192.97,23219.51,23040.02,23078.32,6.723613
1677297600000,23078.34,23133.21,23029.57,23121.72,9.087956
1677312000000,23119.83,23159.62,22911.9,22991.63,12.65348
1677326400000,22991.62,23092.1,22881.51,23001.4,7.772594
1677340800000,23001.37,23093.35,22916.52,22996.58,9.670924
1677355200000,22996.49,23205.3,22765.52,23157.28,12.191771
1677369600000,23157.19,23266.47,23055.28,23212.99,8.879244
1677384000000,23213.23,23234.46,23098.22,23157.52,12.104646
1677398400000,23156.11,23283.18,23116.16,23254.49,11.675625
1677412800000,23254.48,23318.17,23148.47,23255.99,14.303868
1677427200000,23257.27,23533.65,23150.32,23514.76,15.763822
1677441600000,23496.44,23677.77,23319.78,23550.88,10.643092
1677456000000,23557.79,23652.72,23434.73,23544.98,10.767984
1677470400000,23554.95,23569.9,23360.76,23423.51,13.43644
1677484800000,23425.23,23456.02,23339.04,23430.56,9.475154
1677499200000,23430.61,23879.04,23371.15,23557.27,26.328813
1677513600000,23560.59,23614.18,23169.08,23275.56,27.828067
1677528000000,23269.51,23573.38,23128.78,23495.95,9.735586
1677542400000,23478.9,23544.26,23360.41,23460.35,3.34432
1677556800000,23464.94,23466.98,23223.22,23234.82,12.982486
1677571200000,23235.87,23420.9,23209.1,23396.1,9.589784
1677585600000,23391.12,23573.59,23316.43,23523.6,21.053188
1677600000000,23523.65,23598.38,23197.8,23270.87,15.202019
1677614400000,23265.76,23365.23,23035.08,23142.75,14.716515
1677628800000,23149.52,23512.32,23029.48,23444.67,22.654763
1677643200000,23447.19,23841.88,23431.82,23720.2,21.160571
1677657600000,23720.21,24000.0,23677.53,23739.41,13.915987
1677672000000,23739.48,23881.59,23579.38,23712.96,12.284409
1677686400000,23710.48,23746.32,23337.33,23362.55,9.814942
1677700800000,23355.65,23674.16,23315.06,23631.87,14.209525
1677715200000,23636.67,23794.5,23436.29,23500.58,10.685974
1677729600000,23500.34,23547.81,23355.47,23395.75,11.184184
1677744000000,23391.45,23467.62,23354.44,23416.98,8.198503
1677758400000,23416.98,23447.14,23204.47,23371.86,7.035051
1677772800000,23362.27,23504.8,23234.82,23466.31,12.297274
1677787200000,23466.59,23560.76,23388.35,23470.72,7.414941
1677801600000,23470.72,23478.27,22020.3,22339.05,12.077186
1677816000000,22329.66,22444.46,22267.62,22387.56,6.507854
1677830400000,22387.57,22496.76,22332.0,22348.76,6.078668
1677844800000,22347.89,22480.28,22203.04,22336.48,7.38989
1677859200000,22338.19,22445.74,22266.04,22359.01,8.252469
1677873600000,22359.29,22403.52,22165.74,22370.22,5.761833
1677888000000,22354.67,22396.53,22326.22,22347.99,5.627414
1677902400000,22347.78,22412.72,22277.45,22360.27,6.228016
1677916800000,22365.14,22377.01,22323.52,22357.06,5.022319
1677931200000,22356.79,22407.87,22306.71,22315.78,4.182539
1677945600000,22317.73,22342.91,22239.34,22256.53,4.861719
1677960000000,22246.64,22387.11,22201.0,22370.84,14.755775
1677974400000,22363.02,22662.01,22217.46,22394.56,6.303833
1677988800000,22395.2,22504.85,22363.93,22388.95,4.523327
1678003200000,22388.6,22440.44,22324.17,22407.37,7.098379
1678017600000,22406.44,22489.05,22385.52,22444.6,6.663952
1678032000000,22441.62,22462.52,22380.34,22404.46,8.572114
1678046400000,22404.52,22543.77,22353.98,22438.08,5.430929
1678060800000,22432.95,22534.8,22300.73,22394.27,6.928198
1678075200000,22392.99,22439.81,22335.79,22394.53,8.862474
1678089600000,22391.47,22523.42,22295.04,22377.06,9.345758
1678104000000,22376.97,22602.23,22350.24,22557.3,7.094055
1678118400000,22551.55,22586.88,22365.87,22395.82,12.001388
1678132800000,22395.88,22449.34,22330.16,22402.66,6.830712
1678147200000,22413.35,22554.34,22382.5,22456.96,9.618781
1678161600000,22458.57,22476.63,22410.9,22415.03,9.535623
1678176000000,22420.26,22429.78,22335.94,22344.26,9.013623
1678190400000,22344.44,22455.8,21948.2,22324.84,11.936586
1678204800000,22318.47,22383.46,22099.43,22136.39,11.433244
1678219200000,22121.88,22226.17,21943.97,22198.69,15.314844
1678233600000,22201.72,22276.19,22072.51,22144.02,6.940404
1678248000000,22152.38,22165.41,21863.54,21972.67,12.33464
1678262400000,21972.67,22166.54,21941.3,22082.84,11.719541
1678276800000,22082.48,22203.69,21921.34,22137.9,9.464243
1678291200000,22139.38,22211.16,21953.97,21998.64,10.830062
1678305600000,21996.88,22132.92,21605.74,21704.01,11.431173
1678320000000,21701.96,21804.02,21660.62,21766.58,10.866796
1678334400000,21767.23,21771.77,21665.08,21680.95,7.605767
1678348800000,21681.37,21745.16,21550.0,21668.1,11.222581
1678363200000,21668.12,21826.74,21559.01,21643.27,5.547864
1678377600000,21643.61,21677.35,20760.76,20872.74,13.111378
1678392000000,20868.17,20876.62,20069.46,20361.26,10.992336
1678406400000,20358.88,20369.92,19802.66,20056.23,9.61676
1678420800000,20051.31,20085.67,19796.05,19954.31,15.722896
1678435200000,19967.91,20026.51,19631.24,19770.72,15.638221
1678449600000,19785.42,20676.08,19683.59,20023.71,21.903641
1678464000000,20008.3,20302.54,19829.96,20034.85,17.949113
1678478400000,20026.67,20369.14,19865.31,20242.03,41.91826
1678492800000,20243.77,21605.85,20219.2,20739.4,27.527848
1678507200000,20839.99,25376.54,20550.0,22549.08,55.364918
1678521600000,22544.95,23420.64,20719.6,22150.0,37.36491
1678536000000,22150.0,26376.54,21950.0,22131.22,14.513959
1678550400000,22001.19,22476.24,21302.0,21458.43,13.623134
1678564800000,21458.42,21630.99,20793.66,21340.64,11.159784
1678579200000,21317.65,21410.39,20957.97,21042.89,7.684874
1678593600000,21050.44,25000.0,21017.83,21711.7,18.768933
1678608000000,21724.43,23400.0,20927.24,21481.81,18.705997
1678622400000,21465.22,22234.24,20400.0,21456.97,5.785001
1678636800000,21456.96,22389.08,21417.17,21882.32,12.727274
1678651200000,21882.31,22617.35,20700.0,22349.16,9.751509
1678665600000,22348.87,24191.08,22232.13,22465.47,12.417155
1678680000000,22487.7,22778.81,22448.67,22766.65,7.554382
1678694400000,22766.65,22778.8,22141.47,22420.84,6.310482
1678708800000,22434.34,24601.67,22274.0,24129.78,14.641812
1678723200000,24142.54,24533.5,23990.76,24389.74,8.429001
1678737600000,24393.78,24437.86,24044.05,24191.9,8.272528
1678752000000,24191.9,24533.5,24068.23,24451.11,5.402014
1678766400000,24454.6,24900.0,24272.5,24466.53,4.274727
1678780800000,24411.88,24968.79,24272.5,24857.19,4.357604
1678795200000,24850.71,26485.05,24709.34,26020.83,6.435737
1678809600000,26020.87,26113.6,24490.39,25163.41,3.713799
1678824000000,25049.67,25202.8,24120.31,24811.51,2.135971
1678838400000,24763.19,25170.23,24420.12,24925.3,11.407617
1678852800000,24952.29,25150.0,24852.15,25062.41,1.291937
1678867200000,25067.1,25213.5,24469.31,24916.92,2.084476
1678881600000,24885.12,25286.87,24482.04,24574.69,14.254301
1678896000000,24571.7,24602.4,23966.08,24431.95,3.172672
1678910400000,24424.54,24714.36,24296.88,24371.45,6.172121
1678924800000,24360.03,24629.49,24230.73,24342.64,2.52585
1678939200000,24347.43,24718.48,24276.86,24685.27,4.032872
1678953600000,24685.28,25113.56,24466.73,24902.46,2.145018
1678968000000,24910.11,25065.3,24614.43,24934.04,2.238402
1678982400000,24933.72,25200.0,24675.94,25017.25,1.824487
1678996800000,25003.29,25113.76,24694.76,25049.2,7.42447
1679011200000,25049.2,25950.83,24947.34,25825.88,2.729273
1679025600000,25838.96,26240.91,25701.29,26107.38,2.091364
1679040000000,26108.19,27000.0,25991.4,26954.34,3.583245
1679054400000,26979.42,26987.62,26194.56,26460.87,3.806146
1679068800000,26462.24,26877.53,26334.12,26858.48,2.198954
1679083200000,26869.67,27792.31,26657.75,27431.33,7.676733
1679097600000,27470.99,27719.83,27121.48,27346.38,7.696026
1679112000000,27352.71,27646.82,27250.22,27401.43,5.281823
1679126400000,27401.43,27539.57,27118.64,27493.85,2.66443
1679140800000,27490.44,27670.89,27222.05,27334.03,1.083382
1679155200000,27277.51,27579.32,26728.08,27436.73,2.781499
1679169600000,27433.86,27511.1,26885.11,26972.59,1.35999
1679184000000,26981.56,27279.02,26981.56,27279.02,1.283219
1679198400000,27252.04,27333.64,26903.79,27041.41,5.999954
1679212800000,27053.24,27261.96,26952.09,27232.99,3.814552
1679227200000,27227.85,27799.57,27200.64,27636.2,3.964841
1679241600000,27644.62,28432.24,27596.19,28329.13,6.714329
1679256000000,28338.08,28466.85,27904.08,28089.12,6.444562
1679270400000,28071.91,28160.05,27289.83,27361.73,3.37746
1679284800000,27375.03,28323.87,27301.99,28261.72,4.75295
1679299200000,28271.91,28554.73,28082.6,28287.57,6.926117
1679313600000,28291.37,28344.15,27729.1,27788.09,4.814162
1679328000000,27785.86,28127.13,27557.17,27901.33,4.48171
1679342400000,27901.33,28256.0,27718.02,27837.8,3.884168
1679356800000,27837.89,28055.92,27792.16,28022.93,3.232057
1679371200000,27916.94,28104.84,27411.49,27603.35,4.239118
1679385600000,27634.9,28236.08,27524.89,28081.22,3.532554
1679400000000,28085.33,28318.11,27862.18,28114.83,4.128609
1679414400000,28114.12,28458.7,28055.29,28197.13,3.047986
1679428800000,28221.59,28302.37,27996.77,28180.78,2.887624
1679443200000,28175.34,28326.77,28021.23,28228.38,2.838211
1679457600000,28215.21,28347.77,28169.94,28196.79,1.320708
1679472000000,28198.19,28317.62,28094.89,28201.32,2.010537
1679486400000,28197.74,28793.51,28193.05,28642.28,1.769637
1679500800000,28642.3,28871.19,26762.07,26762.07,6.042762
1679515200000,26751.59,27474.64,26728.86,27322.17,1.463907
1679529600000,27335.75,27528.65,27208.19,27436.62,0.991495
1679544000000,27462.62,27776.33,27338.6,27712.05,1.386075
1679558400000,27733.23,27790.99,27559.49,27701.95,1.466708
1679572800000,27688.55,28786.91,27350.77,28680.87,1.952217
1679587200000,28658.52,28721.43,27848.45,28456.56,1.640835
1679601600000,28372.47,28472.73,28052.1,28346.96,1.518166
1679616000000,28356.04,28440.29,28215.76,28276.25,1.44442
1679630400000,28279.49,28414.38,28184.3,28333.99,1.462791
1679644800000,28333.99,28364.91,27602.14,27815.03,4.09444
1679659200000,27776.3,28277.98,27749.08,28070.24,2.031795
1679673600000,28086.48,28101.71,27611.47,27859.48,1.279938
1679688000000,27852.64,27893.84,27082.25,27494.69,1.401198
1679702400000,27492.45,27682.8,27424.84,27640.35,0.900067
1679716800000,27640.25,27664.42,27422.39,27528.05,0.979
1679731200000,27518.05,27564.55,27370.3,27487.27,0.72754
1679745600000,27494.77,27799.56,27370.31,27700.0,0.835219
1679760000000,27712.59,27755.03,27257.51,27259.43,2.130165
1679774400000,27279.55,27583.25,27224.23,27497.04,0.700416
1679788800000,27498.69,27691.17,27461.97,27564.55,0.734773
1679803200000,27590.27,27654.69,27464.23,27545.97,0.436197
1679817600000,27517.99,27908.34,27493.32,27884.67,0.764461
1679832000000,27902.61,28220.29,27727.54,27881.79,1.190666
1679846400000,27879.59,27954.14,27706.83,27874.24,1.076223
1679860800000,27864.87,28156.03,27719.52,28015.58,0.83687
1679875200000,27986.79,28075.41,27828.33,27946.92,0.920779
1679889600000,27933.67,28081.41,27694.6,27825.87,0.697558
1679904000000,27834.24,28009.3,27804.72,27933.34,1.995868
1679918400000,27916.55,27949.14,26613.06,26940.67,1.66609
1679932800000,26941.62,27308.75,26931.45,26986.43,3.658966
1679947200000,27003.18,27245.02,26931.55,27147.92,0.759162
1679961600000,27146.07,27178.22,26851.73,26993.87,1.557715
1679976000000,26992.77,27159.13,26892.84,26967.07,1.657312
1679990400000,26976.79,27167.91,26658.42,27101.75,0.947716
1680004800000,27100.77,27199.09,26851.74,27011.96,0.902933
1680019200000,27017.36,27486.74,26792.6,27424.27,0.771724
1680033600000,27492.78,27492.78,27132.89,27279.23,0.648421
1680048000000,27282.36,27471.66,27272.22,27398.28,0.795857
1680062400000,27398.41,28159.66,27374.22,28094.95,0.963406
1680076800000,28094.53,28618.47,28054.78,28355.22,2.68732
1680091200000,28363.54,28584.52,28247.67,28493.09,1.703416
1680105600000,28461.05,28461.06,28240.9,28290.29,0.148056
1672920000000,16819.15,16864.13,16736.39,16820.54,3.47392
1672934400000,16824.79,16852.81,16765.07,16834.87,3.544888
1672948800000,16835.22,16867.96,16781.75,16808.24,5.140622
1672963200000,16805.94,16852.14,16784.36,16809.61,3.592803
1672977600000,16808.96,16819.34,16750.01,16772.1,1.324074
1672992000000,16771.08,16807.71,16688.59,16712.66,3.713027
1673006400000,16711.97,16819.19,16658.32,16818.79,5.692278
1673020800000,16819.21,16924.54,16744.87,16872.93,4.75216
1673035200000,16872.95,16929.41,16815.63,16899.16,5.147331
1673049600000,16882.78,16999.98,16848.71,16906.45,2.15402
1673064000000,16906.46,16924.53,16844.63,16897.3,4.252729
1673078400000,16897.31,16920.45,16854.46,16878.81,3.012377
1673092800000,16877.99,16924.18,16836.66,16903.16,4.09029
1673107200000,16903.14,16917.83,16826.38,16900.66,2.963227
1673121600000,16891.45,16929.19,16808.34,16897.62,4.457973
1673136000000,16897.63,16911.57,16815.19,16872.37,4.043814
1673150400000,16872.37,16907.66,16830.24,16893.06,3.392177
1673164800000,16893.08,16934.11,16829.27,16879.92,3.948213
1673179200000,16879.94,16960.23,16818.39,16944.05,3.56593
1673193600000,16947.42,16956.3,16859.42,16886.78,3.8517
1673208000000,16894.71,17121.24,16860.65,17080.19,6.439243
1673222400000,17104.51,17238.3,17044.24,17170.86,8.245619
1673236800000,17170.58,17227.86,17135.97,17174.86,3.120428
